,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100s,50s,0,4s,6s,Team Name
0,V Kohli,2008-2023,237,229,34,7263,113,37.24,5586,130.02,7,50,10,643,234,RCB
1,S Dhawan,2008-2023,217,216,29,6617,106,35.38,5203,127.17,2,50,11,750,148,DC/MI/PBKS/SRH
2,DA Warner,2009-2023,176,176,22,6397,126,41.53,4572,139.91,4,61,11,646,226,DC/SRH
3,RG Sharma,2008-2023,243,238,28,6211,109,29.57,4776,130.04,1,42,16,554,257,DC/MI
4,SK Raina,2008-2021,205,200,30,5528,100,32.51,4043,136.73,1,39,8,506,203,CSK/GL
5,AB de Villiers,2008-2021,184,170,40,5162,133,39.7,3403,151.68,3,40,10,413,251,DC/RCB
6,MS Dhoni,2008-2023,250,218,87,5082,84,38.79,3739,135.91,0,24,5,349,239,CSK/RPS
7,CH Gayle,2009-2021,142,141,16,4965,175,39.72,3333,148.96,6,31,8,404,357,KKR/KXIP/PBKS/RCB
8,RV Uthappa,2008-2022,205,197,17,4952,88,27.51,3799,130.35,0,27,8,481,182,CSK/KKR/MI/PWI/RCB/RR
9,KD Karthik,2008-2023,242,221,46,4516,97,25.8,3403,132.7,0,20,17,439,139,DC/GL/KKR/KXIP/MI/RCB
10,AM Rahane,2008-2023,172,159,17,4400,105,30.98,3565,123.42,2,30,13,455,96,CSK/DC/KKR/MI/RPS/RR
11,AT Rayudu,2010-2023,204,187,33,4348,100,28.23,3409,127.54,1,22,14,359,173,CSK/MI
12,G Gambhir,2008-2018,154,152,16,4217,93,31.0,3404,123.88,0,36,12,492,59,DC/KKR
13,KL Rahul,2013-2023,118,109,20,4163,132,46.77,3097,134.42,4,33,4,355,168,KXIP/LSG/PBKS/RCB/SRH
14,F du Plessis,2012-2023,130,123,11,4133,96,36.9,3081,134.14,0,33,7,374,145,CSK/RCB/RPS
15,SV Samson,2013-2023,152,148,15,3888,119,29.23,2834,137.19,3,20,10,304,182,DC/RR
16,SR Watson,2008-2020,145,141,16,3874,117,30.99,2809,137.91,4,21,7,375,190,CSK/RCB/RR
17,MK Pandey,2008-2023,170,158,27,3808,114,29.06,3148,120.96,1,22,14,333,108,DC/KKR/LSG/MI/PWI/RCB/SRH
18,KA Pollard,2010-2022,189,171,52,3412,87,28.67,2316,147.32,0,16,5,218,223,MI
19,SA Yadav,2012-2023,139,124,22,3249,103,31.85,2267,143.31,1,21,7,349,112,KKR/MI
20,JC Buttler,2016-2023,96,95,10,3223,124,37.91,2173,148.32,5,19,6,319,149,MI/RR
21,YK Pathan,2008-2019,174,154,44,3204,100,29.12,2241,142.97,1,13,9,262,158,KKR/RR/SRH
22,Q de Kock,2013-2023,96,96,6,2907,140,32.3,2166,134.21,2,20,3,287,114,DC/LSG/MI/RCB/SRH
23,BB McCullum,2008-2018,109,109,5,2880,158,27.69,2186,131.74,2,13,6,293,130,CSK/GL/KKR/Kochi/RCB
24,PA Patel,2008-2019,139,137,11,2848,81,22.6,2358,120.78,0,13,13,365,49,CSK/DC/Kochi/MI/RCB/SRH
25,RR Pant,2016-2022,98,97,15,2838,128,34.6,1918,147.96,1,15,4,260,129,DC
26,WP Saha,2008-2023,161,136,24,2798,115,24.98,2185,128.05,1,13,7,278,84,CSK/GT/KKR/KXIP/SRH
27,Shubman Gill,2018-2023,91,88,14,2790,129,37.7,2081,134.07,3,18,4,273,80,GT/KKR
28,SS Iyer,2015-2022,101,101,13,2776,96,31.54,2214,125.38,0,19,5,237,99,DC/KKR
29,Yuvraj Singh,2008-2019,132,126,15,2750,83,24.77,2120,129.71,0,13,4,217,149,DC/KXIP/MI/PWI/RCB/SRH
30,V Sehwag,2008-2015,104,104,5,2728,122,27.55,1755,155.44,2,16,7,334,106,DC/KXIP
31,GJ Maxwell,2012-2023,124,120,17,2719,95,26.39,1725,157.62,0,18,14,226,158,DC/KXIP/MI/RCB
32,DA Miller,2012-2023,121,115,40,2714,101,36.18,1961,138.39,1,12,4,187,126,GT/KXIP/RR
33,RA Jadeja,2008-2023,226,173,71,2692,62,26.39,2093,128.61,0,2,8,193,99,CSK/GL/Kochi/RR
34,M Vijay,2009-2020,106,106,5,2619,127,25.93,2149,121.87,2,13,5,247,91,CSK/DC/KXIP
35,MA Agarwal,2011-2023,123,117,4,2597,106,22.98,1943,133.65,1,13,7,255,97,DC/KXIP/PBKS/RCB/RPS/SRH
36,N Rana,2016-2023,105,99,9,2594,87,28.82,1918,135.24,0,18,7,229,131,KKR/MI
37,SPD Smith,2012-2021,103,93,21,2485,101,34.51,1940,128.09,1,11,1,225,60,DC/PWI/RPS/RR
38,SE Marsh,2008-2017,71,69,7,2477,115,39.95,1866,132.74,1,20,1,266,78,KXIP
39,JH Kallis,2008-2014,98,96,11,2427,89,28.55,2222,109.22,0,17,9,255,44,KKR/RCB
40,DR Smith,2008-2017,91,89,5,2385,87,28.39,1764,135.2,0,17,8,245,117,CSK/DC/GL/MI
41,SR Tendulkar,2008-2013,78,78,11,2334,100,34.83,1948,119.81,1,13,4,295,29,MI
42,Ishan Kishan,2016-2023,91,85,6,2324,99,29.41,1731,134.25,0,15,6,220,103,GL/MI
43,HH Pandya,2015-2023,123,115,39,2309,91,30.38,1583,145.86,0,10,5,172,125,GT/MI
44,AD Russell,2012-2023,112,96,18,2262,88,29.0,1300,174.0,0,10,5,150,193,DC/KKR
45,R Dravid,2008-2013,89,82,5,2174,75,28.23,1882,115.51,0,11,3,268,28,RCB/RR
46,KS Williamson,2015-2023,77,75,17,2101,89,36.22,1667,126.03,0,18,2,181,64,GT/SRH
47,AJ Finch,2010-2022,92,90,7,2091,88,25.19,1631,128.2,0,15,8,214,78,DC/GL/KKR/KXIP/MI/PWI/RCB/RR/SRH
48,RA Tripathi,2017-2023,89,87,11,2071,93,27.25,1490,138.99,0,11,4,205,78,KKR/RPS/RR/SRH
49,AC Gilchrist,2008-2013,80,80,4,2069,109,27.22,1495,138.39,2,11,7,239,92,DC/KXIP
50,JP Duminy,2009-2018,83,77,26,2029,78,39.78,1636,124.02,0,14,1,126,79,DC/MI
51,MEK Hussey,2008-2015,59,58,7,1977,116,38.76,1612,122.64,1,15,1,198,52,CSK/MI
52,DPMD Jayawardene,2008-2013,80,78,15,1802,110,28.6,1462,123.25,1,10,2,200,39,DC/Kochi/KXIP
53,RD Gaikwad,2020-2023,52,51,5,1797,101,39.06,1326,135.52,1,14,4,159,73,CSK
54,Mandeep Singh,2010-2023,111,98,16,1706,77,20.8,1388,122.91,0,6,15,176,38,DC/KKR/KXIP/PBKS/RCB
55,MK Tiwary,2008-2018,98,85,26,1695,75,28.72,1449,116.97,0,7,8,156,40,DC/KKR/KXIP/RPS
56,PP Shaw,2018-2023,71,71,0,1694,99,23.85,1162,145.78,0,13,7,208,56,DC
57,KC Sangakkara,2008-2013,71,68,3,1687,94,25.95,1392,121.19,0,10,4,195,27,DC/KXIP/SRH
58,DJ Bravo,2008-2022,161,113,44,1560,70,22.6,1204,129.56,0,5,5,120,66,CSK/GL/MI
59,NV Ojha,2009-2018,113,94,19,1554,94,20.72,1313,118.35,0,6,8,121,79,DC/RR/SRH
60,D Padikkal,2020-2023,57,57,2,1521,101,27.65,1213,125.39,1,9,3,166,42,RCB/RR
61,KH Pandya,2016-2023,113,99,30,1514,86,21.94,1135,133.39,0,1,6,136,56,LSG/MI
62,KK Nair,2013-2022,76,68,5,1496,83,23.74,1171,127.75,0,10,3,161,39,DC/KXIP/RCB/RR
63,SS Tiwary,2008-2021,93,74,22,1494,61,28.73,1244,120.09,0,8,1,111,50,DC/MI/RCB/RPS
64,MP Stoinis,2016-2023,82,74,20,1478,89,27.37,1051,140.62,0,7,8,111,75,DC/KXIP/LSG/RCB
65,S Badrinath,2008-2013,95,67,20,1441,71,30.65,1212,118.89,0,11,6,154,28,CSK
66,AR Patel,2014-2023,136,101,32,1418,54,20.55,1084,130.81,0,1,6,88,69,DC/KXIP
67,EJG Morgan,2010-2021,83,75,13,1405,68,22.66,1146,122.6,0,5,6,112,64,KKR/KXIP/RCB/SRH
68,BJ Hodge,2008-2014,66,63,21,1400,73,33.33,1118,125.22,0,6,3,122,43,KKR/Kochi/RR
69,SC Ganguly,2008-2012,59,56,3,1349,91,25.45,1263,106.8,0,7,4,137,42,KKR/PWI
70,CA Lynn,2012-2021,42,42,3,1329,93,34.07,945,140.63,0,10,3,132,66,DC/KKR/MI
71,DJ Hussey,2008-2014,64,61,12,1322,71,26.97,1075,122.97,0,5,4,90,60,CSK/KKR/KXIP
72,DJ Hooda,2015-2023,107,87,15,1320,64,18.33,1026,128.65,0,7,3,80,58,KXIP/LSG/PBKS/RR/SRH
73,JM Bairstow,2019-2022,39,39,3,1291,114,35.86,905,142.65,1,9,2,133,55,PBKS/SRH
74,N Pooran,2019-2023,62,59,12,1270,77,27.02,810,156.79,0,6,8,77,91,KXIP/LSG/PBKS/SRH
75,KM Jadhav,2010-2023,95,81,27,1208,69,22.37,981,123.13,0,4,6,102,40,CSK/DC/Kochi/RCB/SRH
76,YBK Jaiswal,2020-2023,37,37,1,1172,124,32.55,788,148.73,1,8,3,144,48,RR
77,TM Dilshan,2008-2013,52,50,7,1153,76,26.81,1007,114.49,0,9,6,140,24,DC/RCB
78,IK Pathan,2008-2017,103,82,29,1139,60,21.49,946,120.4,0,1,3,87,37,DC/GL/KXIP/RPS/SRH
79,SO Hetmyer,2019-2023,60,57,22,1130,75,32.28,743,152.08,0,4,1,67,75,DC/RCB/RR
80,ML Hayden,2008-2010,32,32,2,1107,93,36.9,805,137.51,0,8,1,121,44,CSK
81,S Dube,2019-2023,51,47,8,1106,95,28.35,780,141.79,0,6,1,58,73,CSK/RCB/RR
82,M Vohra,2013-2023,56,51,2,1083,95,22.1,829,130.63,0,3,3,104,43,KXIP/LSG/RCB/RR
83,LMP Simmons,2014-2017,29,29,2,1079,100,39.96,852,126.64,1,11,2,109,44,MI
84,SP Narine,2012-2023,162,96,20,1046,75,13.76,655,159.69,0,4,15,114,64,KKR
85,MM Ali,2018-2023,59,52,6,1034,93,22.47,723,143.01,0,5,5,88,59,CSK/RCB
86,V Shankar,2014-2023,65,53,14,1032,63,26.46,787,131.13,0,6,2,73,43,CSK/DC/GT/SRH
87,LRPL Taylor,2008-2014,55,54,14,1017,81,25.42,822,123.72,0,3,3,66,46,DC/PWI/RCB/RR
88,KP Pietersen,2009-2016,36,36,9,1001,103,37.07,743,134.72,1,4,3,91,40,DC/RCB/RPS
89,MC Henriques,2009-2021,62,54,18,1000,74,27.77,788,126.9,0,5,2,87,28,DC/KKR/PBKS/RCB/SRH
90,Y Venugopal Rao,2008-2014,65,54,10,985,71,22.38,836,117.82,0,3,2,77,37,DC/SRH
91,A Symonds,2008-2011,39,36,9,974,117,36.07,750,129.86,1,5,0,74,41,DC/MI
92,JA Morkel,2008-2016,91,68,28,974,73,24.35,686,141.98,0,3,3,61,55,CSK/DC/RCB/RPS
93,VR Iyer,2021-2023,36,36,2,956,104,28.11,734,130.24,1,7,2,86,42,KKR
94,CL White,2008-2013,47,45,9,954,78,26.5,755,126.35,0,6,4,76,36,DC/RCB/SRH
95,BA Stokes,2017-2023,45,44,6,935,107,24.6,698,133.95,2,2,3,81,32,CSK/RPS/RR
96,DP Conway,2022-2023,23,22,3,924,92,48.63,654,141.28,0,9,2,99,30,CSK
97,Abhishek Sharma,2018-2023,47,45,6,893,75,22.89,650,137.38,0,4,2,92,31,DC/SRH
98,HH Gibbs,2008-2012,36,36,4,886,69,27.68,807,109.78,0,6,4,83,31,DC/MI
99,STR Binny,2010-2019,95,68,22,880,48,19.13,683,128.84,0,0,7,66,35,MI/RCB/RR
100,Harbhajan Singh,2008-2021,163,90,37,833,64,15.71,604,137.91,0,1,13,79,42,CSK/KKR/MI
101,LS Livingstone,2019-2023,32,32,4,828,94,29.57,500,165.6,0,6,0,58,59,PBKS/RR
102,R Tewatia,2014-2023,81,56,23,825,53,25.0,623,132.42,0,1,0,60,42,DC/GT/KXIP/RR
103,MS Bisla,2010-2015,39,39,1,798,92,21.0,702,113.67,0,4,3,93,23,KKR/KXIP/RCB
104,Shakib Al Hasan,2011-2021,71,52,12,793,66,19.82,637,124.48,0,2,4,73,21,KKR/SRH
105,AK Markram,2021-2023,33,31,7,775,68,32.29,590,131.35,0,4,1,55,31,PBKS/SRH
106,ST Jayasuriya,2008-2010,30,30,2,768,114,27.42,532,144.36,1,4,2,84,39,MI
107,NT Tilak Varma,2022-2023,25,25,6,740,84,38.94,512,144.53,0,3,1,55,39,MI
108,GC Smith,2008-2011,29,29,3,739,91,28.42,668,110.62,0,4,3,94,9,PWI/RR
109,RK Singh,2018-2023,31,29,9,725,67,36.25,510,142.15,0,4,0,54,38,KKR
110,AD Mathews,2009-2017,49,42,11,724,65,23.35,575,125.91,0,1,3,44,29,DC/KKR/PWI
111,R Ashwin,2009-2023,197,85,31,714,50,13.22,601,118.8,0,1,11,56,24,CSK/DC/KXIP/RPS/RR
112,TL Suman,2009-2013,43,40,8,676,78,21.12,575,117.56,0,2,3,55,26,DC/MI/PWI
113,AM Nayar,2008-2014,60,50,12,672,45,17.68,577,116.46,0,0,3,55,20,KXIP/MI/PWI/RR
114,GJ Bailey,2009-2016,40,37,10,663,61,24.55,544,121.87,0,2,1,59,19,CSK/KXIP/RPS
115,E Lewis,2018-2022,27,26,2,654,65,27.25,477,137.1,0,4,2,62,36,LSG/MI/RR
116,CH Morris,2013-2021,81,51,23,618,82,22.07,398,155.27,0,2,9,41,35,CSK/DC/RCB/RR
117,JJ Roy,2017-2023,21,21,2,614,91,32.31,443,138.6,0,4,0,75,21,DC/GL/KKR/SRH
118,SM Curran,2019-2023,46,36,11,613,55,24.52,428,143.22,0,3,3,50,31,CSK/KXIP/PBKS
119,PP Chawla,2008-2023,181,86,34,609,24,11.71,548,111.13,0,0,14,55,19,CSK/KKR/KXIP/MI
120,JD Ryder,2009-2012,29,29,1,604,86,21.57,458,131.87,0,4,4,69,19,PWI/RCB
121,MR Marsh,2010-2023,38,32,2,604,89,20.13,483,125.05,0,3,4,39,35,DC/PWI/RPS/SRH
122,R Parag,2019-2023,54,44,7,600,56,16.21,484,123.96,0,2,3,44,27,RR
123,SN Khan,2015-2023,50,37,11,585,67,22.5,448,130.58,0,1,3,63,14,DC/KXIP/PBKS/RCB
124,HM Amla,2016-2017,16,16,3,577,104,44.38,407,141.76,2,3,2,60,21,KXIP
125,JM Sharma,2022-2023,26,24,3,543,49,25.85,341,159.23,0,0,1,44,33,PBKS
126,CJ Anderson,2014-2018,30,29,7,538,95,24.45,423,127.18,0,3,2,40,31,DC/MI/RCB
127,RS Bopara,2009-2015,24,22,4,531,84,29.5,453,117.21,0,3,2,39,16,KXIP/SRH
128,JP Faulkner,2011-2017,60,45,20,527,46,21.08,389,135.47,0,0,0,36,23,GL/KXIP/PWI/RR
129,H Klaasen,2018-2023,19,17,3,514,104,36.71,310,165.8,1,2,1,37,26,RCB/RR/SRH
130,M Manhas,2008-2014,55,38,15,514,42,22.34,470,109.36,0,0,6,43,10,CSK/DC/PWI
131,Gurkeerat Singh,2012-2020,41,32,8,511,65,21.29,422,121.09,0,2,4,55,11,KXIP/RCB
132,B Sai Sudharsan,2022-2023,13,13,2,507,96,46.09,370,137.02,0,4,0,47,15,GT
133,OA Shah,2010-2013,23,22,7,506,76,33.73,389,130.07,0,4,0,34,23,KKR/Kochi/RR
134,PC Valthaty,2009-2013,23,23,1,505,120,22.95,418,120.81,1,2,1,60,20,KXIP/RR
135,SW Billings,2016-2022,30,27,1,503,56,19.34,388,129.63,0,3,3,40,20,CSK/DC/KKR
136,DT Christian,2011-2021,49,41,10,460,39,14.83,398,115.57,0,0,2,23,19,DC/RCB/RPS
137,C Green,2023-2023,16,16,7,452,100,50.22,282,160.28,1,2,0,40,22,MI
138,Rashid Khan,2017-2023,109,52,20,443,79,13.84,266,166.54,0,1,14,28,35,GT/SRH
139,M Shahrukh Khan,2021-2023,33,31,10,426,47,20.28,316,134.81,0,0,2,26,28,PBKS
140,SA Asnodkar,2008-2011,20,20,0,423,60,21.15,339,124.77,0,2,3,56,10,RR
141,Prabhsimran Singh,2019-2023,20,20,0,422,103,21.1,304,138.81,1,1,2,44,21,KXIP/PBKS
142,NLTC Perera,2010-2016,37,30,8,422,40,19.18,307,137.45,0,0,1,23,26,CSK/Kochi/KXIP/MI/RPS/SRH
143,TH David,2021-2023,25,24,9,418,46,27.86,235,177.87,0,0,2,24,31,MI/RCB
144,JR Hopes,2008-2011,21,19,3,417,71,26.06,306,136.27,0,4,1,49,11,DC/KXIP
145,J Botha,2009-2015,34,28,8,409,67,20.45,359,113.92,0,1,0,39,5,DC/KKR/RR
146,LR Shukla,2008-2014,47,34,7,405,48,15.0,350,115.71,0,0,3,33,15,DC/KKR
147,RM Patidar,2021-2022,12,11,1,404,112,40.4,280,144.28,1,2,0,30,21,RCB
148,MK Lomror,2018-2023,30,25,4,402,54,19.14,305,131.8,0,1,1,24,21,RCB/RR
149,AL Menaria,2011-2013,29,23,2,401,40,19.09,356,112.64,0,0,1,24,18,RR
